COUNTRY 0 SHIP DESIGN INVENTORY - from autosave_2294.01.01.sav
Design blocks live in top-level ship_design= section (gamestate lines 7017602-8712765; 9756 designs galaxy-wide).
Designs carry no owner field in this save version. Player attribution is via:
  (a) the country 0 block's design id list at gamestate line 1588011-1588014: ids 0-36, 43, 44 (game-start auto-gens);
  (b) designs actually mounted by ships in country 0's owned fleets (fleets_manager, line 1593441 ff).

== CUSTOM-NAMED WARSHIP DESIGNS (the player's designer classes) ==

--- design 67120599  'Hular Battleship'  ship_size=battleship  in-service ships: 59  [lines 8653014-8653303] ---
    (Hular Battleship (battleship))
    PD_GUN_04              -> FLAK_BATTERY_3
    PD_GUN_03              -> FLAK_BATTERY_3
    PD_GUN_02              -> FLAK_BATTERY_3
    AUX_UTILITY_1          -> SHIELD_HARDENER_2
    AUX_UTILITY_2          -> AFTERBURNER_3
    AUX_UTILITY_3          -> FIRE_CONTROL_2
  required_component: BATTLESHIP_OPTIMIZED_ENIGMATIC_REACTOR, JUMP_DRIVE_1, BATTLESHIP_SHIP_THRUSTER_5, SENSOR_5, COMBAT_COMPUTER_CARRIER_PRECOG, SPECIAL_SLOT_TARGET_MAGNET, SPECIAL_SLOT_EMPTY

--- design 134229124  'Hular Dreadnought'  ship_size=Dreadnought  in-service ships: 8  [lines 8645070-8645679] ---
    (Hular Dreadnought (Dreadnought - NSC class))
  SECTION template=DREADNOUGHT_BOW_XL4 slot=bow
    EXTRA_LARGE_01         -> ARC_EMITTER_2
    EXTRA_LARGE_02         -> ARC_EMITTER_2
    EXTRA_LARGE_03         -> ARC_EMITTER_2
    EXTRA_LARGE_04         -> ARC_EMITTER_2
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_12       -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_6        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_2        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_8        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_4        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_10       -> LARGE_DRAGON_ARMOR
  SECTION template=DREADNOUGHT_MID1_P3M7L6 slot=mid1
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    MEDIUM_GUN_04          -> SWARMER_MISSILE_2
    MEDIUM_GUN_05          -> SWARMER_MISSILE_2
    MEDIUM_GUN_06          -> SWARMER_MISSILE_2
    MEDIUM_GUN_07          -> SWARMER_MISSILE_2
    PD_GUN_01              -> POINT_DEFENCE_3
    PD_GUN_02              -> POINT_DEFENCE_3
    PD_GUN_03              -> POINT_DEFENCE_3
    LARGE_GUN_01           -> KINETIC_ARTILLERY_2
    LARGE_GUN_02           -> KINETIC_ARTILLERY_2
    LARGE_GUN_03           -> KINETIC_ARTILLERY_2
    LARGE_GUN_04           -> KINETIC_ARTILLERY_2
    LARGE_GUN_05           -> KINETIC_ARTILLERY_2
    LARGE_GUN_06           -> KINETIC_ARTILLERY_2
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_1        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_7        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_3        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_9        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_5        -> LARGE_DRAGON_ARMOR
  SECTION template=DREADNOUGHT_MID2_P3M7L6 slot=mid2
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    MEDIUM_GUN_04          -> SWARMER_MISSILE_2
    MEDIUM_GUN_05          -> SWARMER_MISSILE_2
    MEDIUM_GUN_06          -> SWARMER_MISSILE_2
    MEDIUM_GUN_07          -> SWARMER_MISSILE_2
    PD_GUN_01              -> FLAK_BATTERY_3
    PD_GUN_02              -> FLAK_BATTERY_3
    PD_GUN_03              -> FLAK_BATTERY_3
    LARGE_GUN_01           -> KINETIC_ARTILLERY_2
    LARGE_GUN_02           -> KINETIC_ARTILLERY_2
    LARGE_GUN_03           -> KINETIC_ARTILLERY_2
    LARGE_GUN_04           -> KINETIC_ARTILLERY_2
    LARGE_GUN_05           -> KINETIC_ARTILLERY_2
    LARGE_GUN_06           -> KINETIC_ARTILLERY_2
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_2        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_8        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_4        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_10       -> LARGE_DRAGON_ARMOR
  SECTION template=DREADNOUGHT_MID3_P3M7L6 slot=mid3
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    MEDIUM_GUN_04          -> SWARMER_MISSILE_2
    MEDIUM_GUN_05          -> SWARMER_MISSILE_2
    MEDIUM_GUN_06          -> SWARMER_MISSILE_2
    MEDIUM_GUN_07          -> SWARMER_MISSILE_2
    PD_GUN_02              -> FLAK_BATTERY_3
    PD_GUN_01              -> POINT_DEFENCE_3
    PD_GUN_03              -> POINT_DEFENCE_3
    LARGE_GUN_01           -> KINETIC_ARTILLERY_2
    LARGE_GUN_02           -> KINETIC_ARTILLERY_2
    LARGE_GUN_03           -> KINETIC_ARTILLERY_2
    LARGE_GUN_04           -> KINETIC_ARTILLERY_2
    LARGE_GUN_05           -> KINETIC_ARTILLERY_2
    LARGE_GUN_06           -> KINETIC_ARTILLERY_2
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_1        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_7        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_3        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_9        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_5        -> LARGE_DRAGON_ARMOR
  SECTION template=DREADNOUGHT_STERN_M14 slot=stern
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    MEDIUM_GUN_04          -> SWARMER_MISSILE_2
    MEDIUM_GUN_05          -> SWARMER_MISSILE_2
    MEDIUM_GUN_06          -> SWARMER_MISSILE_2
    MEDIUM_GUN_07          -> SWARMER_MISSILE_2
    MEDIUM_GUN_08          -> SWARMER_MISSILE_2
    MEDIUM_GUN_09          -> SWARMER_MISSILE_2
    MEDIUM_GUN_10          -> SWARMER_MISSILE_2
    MEDIUM_GUN_11          -> SWARMER_MISSILE_2
    MEDIUM_GUN_12          -> SWARMER_MISSILE_2
    MEDIUM_GUN_13          -> SWARMER_MISSILE_2
    MEDIUM_GUN_14          -> SWARMER_MISSILE_2
    AUX_UTILITY_1          -> AFTERBURNER_3
    AUX_UTILITY_2          -> SHIELD_HARDENER_2
    AUX_UTILITY_3          -> FIRE_CONTROL_2
    AUX_UTILITY_4          -> ENIGMATIC_DECODER
  required_component: DREADNOUGHT_OPTIMIZED_ENIGMATIC_REACTOR, JUMP_DRIVE_1, DREADNOUGHT_SHIP_THRUSTER_5, SENSOR_5, COMBAT_COMPUTER_ARTILLERY_PRECOG, SPECIAL_SLOT_TARGET_MAGNET, SPECIAL_SLOT_EMPTY

--- design 12090  'Hularen Moon'  ship_size=giga_war_moon  in-service ships: 17  [lines 8690202-8690718] ---
    (Hularen Moon (giga_war_moon - attack moon))
  SECTION template=attack_moon_bow_01_key slot=bow
    EXTRALARGE_GUN_01      -> ARC_EMITTER_2
    EXTRALARGE_GUN_02      -> ARC_EMITTER_2
    EXTRALARGE_GUN_03      -> ARC_EMITTER_2
    EXTRALARGE_GUN_04      -> ARC_EMITTER_2
    EXTRALARGE_GUN_05      -> ARC_EMITTER_2
    EXTRALARGE_GUN_06      -> ARC_EMITTER_2
    EXTRALARGE_GUN_07      -> ARC_EMITTER_2
    EXTRALARGE_GUN_08      -> ARC_EMITTER_2
    EXTRALARGE_GUN_09      -> ARC_EMITTER_2
    OMEGA_GUN_01           -> GIGA_OMEGA_LANCE_1
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
  SECTION template=attack_moon_hangar_mid_01_key slot=mid
    LARGE_GUN_01           -> STRIKE_CRAFT_HANGAR_3
    LARGE_GUN_02           -> STRIKE_CRAFT_HANGAR_3
    LARGE_GUN_03           -> STRIKE_CRAFT_HANGAR_3
    LARGE_GUN_04           -> STRIKE_CRAFT_HANGAR_3
    LARGE_GUN_05           -> STRIKE_CRAFT_HANGAR_3
    LARGE_GUN_06           -> STRIKE_CRAFT_HANGAR_3
    LARGE_GUN_07           -> STRIKE_CRAFT_HANGAR_3
    LARGE_GUN_08           -> STRIKE_CRAFT_HANGAR_3
    LARGE_GUN_09           -> STRIKE_CRAFT_HANGAR_3
    LARGE_GUN_10           -> STRIKE_CRAFT_HANGAR_3
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
  SECTION template=attack_moon_guardian_stern_01_key slot=stern
    AUX_UTILITY_1          -> AFTERBURNER_3
    AUX_UTILITY_2          -> SHIELD_HARDENER_2
    AUX_UTILITY_3          -> FIRE_CONTROL_2
    AUX_UTILITY_5          -> SHIELD_HARDENER_2
    PD_01                  -> POINT_DEFENCE_3
    PD_02                  -> POINT_DEFENCE_3
    PD_03                  -> POINT_DEFENCE_3
    PD_04                  -> POINT_DEFENCE_3
    PD_05                  -> POINT_DEFENCE_3
    PD_06                  -> POINT_DEFENCE_3
    PD_07                  -> POINT_DEFENCE_3
    PD_08                  -> POINT_DEFENCE_3
    PD_09                  -> POINT_DEFENCE_3
    PD_10                  -> POINT_DEFENCE_3
    PD_11                  -> POINT_DEFENCE_3
    PD_12                  -> POINT_DEFENCE_3
    PD_13                  -> POINT_DEFENCE_3
    PD_14                  -> POINT_DEFENCE_3
    PD_15                  -> POINT_DEFENCE_3
    PD_16                  -> POINT_DEFENCE_3
    PD_17                  -> POINT_DEFENCE_3
    PD_18                  -> POINT_DEFENCE_3
    PD_19                  -> POINT_DEFENCE_3
    PD_20                  -> POINT_DEFENCE_3
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    AUX_UTILITY_4          -> GPM_HANGAR_1
  SECTION template=attack_moon_large_sternthrusters_01_key slot=sternthrusters
    MISSILE_01             -> KINETIC_ARTILLERY_2
    MISSILE_02             -> KINETIC_ARTILLERY_2
    MISSILE_03             -> KINETIC_ARTILLERY_2
    MISSILE_04             -> KINETIC_ARTILLERY_2
    MISSILE_05             -> KINETIC_ARTILLERY_2
    PD_01                  -> KINETIC_ARTILLERY_2
    PD_02                  -> KINETIC_ARTILLERY_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
    AUX_UTILITY_3          -> SHIELD_HARDENER_2
    AUX_UTILITY_2          -> ENIGMATIC_DECODER
    AUX_UTILITY_1          -> SHIELD_HARDENER_2
  required_component: REACTOR_MOON, JUMP_DRIVE_1, SENSOR_5, GIGA_MOON_COMPUTER

--- design 12091  'Kaernmar'  ship_size=Flagship  in-service ships: 1  [lines 8690719-8691966] ---
    (Kaernmar (Flagship - NSC class, 1 in service, in Olymac's Armada))
  SECTION template=FLAGSHIP_BOW_H6X12 slot=bow
    EXTRA_LARGE_01         -> ARC_EMITTER_2
    EXTRA_LARGE_02         -> ARC_EMITTER_2
    EXTRA_LARGE_03         -> ARC_EMITTER_2
    EXTRA_LARGE_04         -> ARC_EMITTER_2
    EXTRA_LARGE_05         -> ARC_EMITTER_2
    EXTRA_LARGE_06         -> ARC_EMITTER_2
    EXTRA_LARGE_07         -> ARC_EMITTER_2
    EXTRA_LARGE_08         -> ARC_EMITTER_2
    EXTRA_LARGE_09         -> ARC_EMITTER_2
    EXTRA_LARGE_10         -> ARC_EMITTER_2
    EXTRA_LARGE_11         -> ARC_EMITTER_2
    EXTRA_LARGE_12         -> ARC_EMITTER_2
    STRIKE_CRAFT_01        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_02        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_03        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_04        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_05        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_06        -> STRIKE_CRAFT_HANGAR_3
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_12       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_13       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_14       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_15       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_16       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_17       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_18       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_19       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_20       -> LARGE_DARK_MATTER_ARMOR
  SECTION template=FLAGSHIP_MID1_P4H16 slot=mid1
    STRIKE_CRAFT_01        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_02        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_03        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_04        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_05        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_06        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_07        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_08        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_09        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_10        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_11        -> STRIKE_CRAFT_HANGAR_3
