ft2_0 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=105 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Combat Framework</b> -- 36 stories</p>"
s2_0_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=205 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 15d | T0 Ideation" "Combat Design"
s2_0_30 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Social check"
s2_0_31 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-4d | T0 Ideation" "Execution check"
s2_0_32 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "different types of movements"
s2_0_33 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-4d | T0 Ideation" "decision tick"
s2_0_34 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-4d | T0 Ideation" "utility abilities (healthing etc...)"
s2_0_35 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-4d | T0 Ideation" "attack abilities (attack etc...)"
ft2_1 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=725 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Ranged Combat</b> -- 3 stories</p>"
s2_1_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=825 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 2-4d | T0 Ideation" "Dual Wielding Ranged"
s2_1_1 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=825 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 5d | T0 Ideation" "Ranged Attributes"
s2_1_2 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=825 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Aimed offsets"
ft2_2 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=955 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Combat AI Behavior</b> -- 0 stories</p>"
ft2_3 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=1185 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Enemies Art</b> -- 156 stories</p>"
s2_3_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=1285 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Wolf montages"
s2_3_1 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=1285 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 2d | T0 Ideation" "Wolf AI behaviour"
s2_3_2 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=1285 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 3-5d | T0 Ideation" "Design"
s2_3_3 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=1285 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_4 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=1285 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_5 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=1285 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Rigging"
s2_3_6 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=1285 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_7 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=1285 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_8 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=1285 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_9 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=1285 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_10 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=1415 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: TBD | T0 Ideation" "Wolfy noises"
s2_3_11 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=1415 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Wolves QA"
s2_3_12 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=1415 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Goblin montages"
s2_3_13 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=1415 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 4d | T0 Ideation" "Goblin AI behaviour"
s2_3_14 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=1415 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 3-9d | T0 Ideation" "Design"
s2_3_15 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=1415 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_16 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=1415 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_17 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=1415 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Rigging"
s2_3_18 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=1415 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_19 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=1415 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_20 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=1545 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_21 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=1545 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_22 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=1545 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: 7d | T0 Ideation" "SFX"
s2_3_23 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=1545 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Goblins QA"
s2_3_24 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=1545 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Skeleton montages"
s2_3_25 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=1545 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 4d | T0 Ideation" "Skeleton AI behaviour"
s2_3_26 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=1545 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 3-9d | T0 Ideation" "Design"
s2_3_27 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=1545 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_28 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=1545 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_29 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=1545 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Rigging"
s2_3_30 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=1675 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_31 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=1675 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_32 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=1675 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_33 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=1675 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_34 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=1675 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: TBD | T0 Ideation" "SFX"
s2_3_35 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=1675 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Skeletons QA"
s2_3_36 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=1675 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 3-5d | T0 Ideation" "Design"
s2_3_37 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=1675 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 2d | T0 Ideation" "Slimes AI behaviour"
s2_3_38 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=1675 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_39 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=1675 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_40 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=1805 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Rigging"
s2_3_41 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=1805 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_42 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=1805 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_43 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=1805 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_44 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=1805 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_45 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=1805 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: TBD | T0 Ideation" "SFX"
s2_3_46 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=1805 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Slimes QA"
s2_3_47 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=1805 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 2-1d | T0 Ideation" "Narrative"
s2_3_48 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=1805 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 2d | T0 Ideation" "Design"
s2_3_49 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=1805 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 1-4d | T0 Ideation" "Quest structure"
s2_3_50 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=1935 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_51 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=1935 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_52 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=1935 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Rigging"
s2_3_53 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=1935 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_54 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=1935 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_55 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=1935 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_56 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=1935 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: 3d | T0 Ideation" "SFX"
s2_3_57 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=1935 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Corrupted Enemies QA"
s2_3_58 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=1935 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 2-5d | T0 Ideation" "Design"
s2_3_59 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=1935 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 4d | T0 Ideation" "Carapax AI design"
s2_3_60 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=2065 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_61 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=2065 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_62 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=2065 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Rigging"
s2_3_63 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=2065 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_64 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=2065 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_65 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=2065 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_66 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=2065 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_67 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=2065 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: 5-7d | T0 Ideation" "SFX"
s2_3_68 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=2065 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Carapax QA"
s2_3_69 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=2065 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Design"
s2_3_70 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=2195 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_71 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=2195 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_72 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=2195 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 10d | T0 Ideation" "Rigging"
s2_3_73 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=2195 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_74 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=2195 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 3-5d | T0 Ideation" "Create animation graph"
s2_3_75 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=2195 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 1-2d | T0 Ideation" "Create control rig"
